 $DATA  
CH3OH                                                                           
C1       0
53  3-9.25935931E-02-4.76234435E-01-4.42670144E-01-7.61835629E-01-1.82902561E-01
53  4-1.43329624E-01 3.83823917E-02 5.31583362E-01 4.34669549E-01 9.43743644E-01
53  5 2.51638884E-01 2.90603962E-03-3.67129534E-02 7.63800179E-02 2.36317022E-02
53  6 3.35078359E-02-5.16588222E-01 5.23156433E-01-4.36974740E-01-7.84148595E-01
53  7 1.67885521E-01 1.94235860E-02-1.80765894E-01-4.14283421E-01-6.78289326E-01
53  8-8.21200612E-02-3.66184585E-01 4.98453621E-02 2.16851605E-01 3.93598405E-01
53  9 6.49279006E-01 4.11530735E-02-2.53490460E-01 5.54724001E-02-1.38462432E-01
53 10 4.65550493E-02-1.16690557E-01-4.79725774E-02-1.57772302E-01 3.30310479E-02
53 11-6.89964053E-03-3.07186304E-02-1.18384474E-01 1.32186075E-01 6.27585032E-02
53 12-1.30123741E-01-1.05550365E-01
54  1-7.66985874E-03 5.69322416E-01 6.03439458E-01 1.19476913E-02 7.41678954E-02
54  2 1.79203529E-01-1.46475255E-01-4.67570101E-02-2.07933680E-01 1.03940083E+00
54  3-5.28076605E-01-3.94540633E-01 2.93179486E-02 4.90651334E-01-8.69394680E-02
54  4-6.20464357E-01 2.63996549E-01 6.81828933E-02-3.97183863E-02-4.81847599E-01
54  5 1.48515072E-01-1.85772621E-02-1.87423879E+00 4.58769410E-01 1.21337639E-03
54  6 1.08382671E-01 2.73877400E+00 3.14925040E-01 1.07413176E-02 3.04800619E-01
54  7-6.72537887E-01 6.50055066E-01 6.10430922E-01 6.41923901E-03-2.38788105E-01
54  8 1.90793599E-02-8.43901263E-01-9.82744867E-01-1.00555045E+00 2.34706844E-03
54  9-1.31231681E-01-5.29262937E-02 1.82585435E-01-3.81623873E-02 2.21239398E-02
54 10 1.30102222E-02 1.57856232E-01-6.64594516E-02 1.01449137E-02 9.92699594E-02
54 11 2.13278178E-02 5.32162994E-02-1.06569480E-01-3.85913002E-02-6.00289256E-03
54 12-5.08313228E-03-1.75761403E-02
55  1 1.00723468E-01 5.62628159E-01-4.53238687E-01 7.45443710E-03-6.87926298E-02
55  2 6.42560898E-01 6.77050431E-01 2.71398442E-02 2.84500313E-01-5.35323009E-01
55  3 8.27053902E-02 4.97381425E-02-5.80908307E-04-1.57243384E-01 6.56249840E-03
55  4-1.74922763E-02 7.05164412E-02 1.11373079E-01 1.08038562E-02 5.90110780E-02
55  5-4.76880567E-02-3.11865223E-01-6.87204570E+00-4.04097657E-01 1.05361507E-02
55  6-6.69681786E-02 1.01753916E+01 7.15733334E-01-3.87288318E-02-1.06638703E-02
55  7 1.42517189E+00 7.74545082E-01 7.91985832E-01-2.19219887E-02 1.17311691E-01
55  8 1.86925811E-02-4.07428573E+00-3.56217670E+00-3.55438536E+00 4.45014369E-02
55  9-9.88435290E-03-1.50078060E-02-3.73957321E-02 1.62248463E-01-7.20523691E-02
55 10-1.86642110E-02-1.05933610E-02 9.27724127E-02-8.15585858E-02 8.79766785E-02
55 11-7.34161878E-02-6.46517026E-02 3.28254336E-02-4.57256702E-02 5.37872349E-02
55 12 2.64805159E-02 4.01207839E-02
56  1-6.70418841E-01 6.55282568E+00-2.18183911E-01-7.41890950E-03-8.40506891E-02
56  2 4.75288578E+00-6.05471621E-01-5.00734585E-02-4.85728976E-01-3.04743220E+00
56  3-3.09666118E+00-3.07837189E+00 1.13353699E-02 4.97385567E-02 1.25041417E-02
56  4-3.07378912E+00-3.02650966E+00-3.11862395E+00-4.51734039E-02-2.26070618E-01
56  5-4.55529929E-02-4.13188880E-02-1.72253721E-01 1.51540084E-01-1.84210333E-03
56  6 1.69114332E-02 1.39396245E+00-9.97888215E-01 7.30857824E-02 1.42018750E-01
56  7 6.06220497E-02-3.64476524E-02-2.87911532E-02 6.24455618E-03 4.87224448E-02
56  8-2.08869066E-02 2.67483991E-01-4.68815356E-02-8.02098089E-02-3.96124563E-02
56  9-1.04413910E-01 5.72531913E-02 2.06707942E-01-4.94184422E-01 5.66593372E-02
56 10-2.25645939E-02 2.51148680E-02 1.65244989E-01-2.97765728E-01-4.74280233E-02
56 11 9.24225589E-03 1.81522644E-02 1.53165490E-01-3.01557711E-01-4.03906474E-02
56 12 2.51570852E-02 1.05309588E-02
57  1 5.25668635E-02 2.05498526E-01-1.03585197E-01 6.18734065E-03-1.49165603E-02
57  2-2.10704525E-03 3.25021553E-01 1.23308396E-02 1.41688617E-01 1.66850015E-01
57  3 3.92989886E-02 4.62662686E-02 2.57256903E-03 3.29589246E-02-2.87224707E-03
57  4-3.99089176E-02 2.84050147E-01 2.72604492E-01 6.17204912E-04-6.76560201E-02
57  5-5.71245798E-03-1.31761031E+00-3.67910242E+00-1.00268256E-01 5.05400489E-03
57  6-9.29696884E-03 1.70928684E+01 4.87426993E-01-1.68967869E-02 4.10193597E-02
57  7-1.93468108E+00-1.99434152E+00-1.99522747E+00-7.32178783E-03 3.29980422E-03
57  8 6.69321753E-03-5.73127828E+00-5.43939086E+00-5.43851652E+00 2.24703506E-02
57  9-2.79540413E-02-1.19596173E-02 5.62198629E-03 1.13316443E-01-3.90276046E-02
57 10-9.21872004E-03 2.62372986E-02 5.27535165E-02-7.66810187E-02 7.08176076E-02
57 11-3.56281268E-02-2.50153779E-02-1.41824660E-03-4.15925797E-02 3.88668376E-02
57 12 1.98245065E-02 2.81640659E-02
 $END   
 POPULATION ANALYSIS
C            6.05521  -0.05521   6.49858  -0.49858
O            8.06337  -0.06337   8.09946  -0.09946
H            1.05484  -0.05484   0.96588   0.03412
H            1.30241  -0.30241   1.10877  -0.10877
H            1.52418  -0.52418   1.32731  -0.32731
 MOMENTS AT POINT    1 X,Y,Z=  0.913055  0.000000  0.133491
 DIPOLE       1.651992  0.839775  1.253700
 $GRAD  
E=     -114.0127642994  GMAX=   0.5957424  GRMS=   0.2157464
C            6.    5.4038230705E-01   -3.5600603429E-02    1.5156259035E-01
O            8.   -5.9574236032E-01    2.7001406037E-02   -8.3532500037E-02
H            1.   -1.6065730013E-02   -5.6757286098E-02   -6.4208432207E-02
H            1.    7.7592210705E-02   -8.1625995962E-03   -1.1672838982E-02
H            1.   -6.1664274307E-03    7.3519083086E-02    7.8511808758E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.0898191869   0.0153733927  -0.0286847159
 O           8.0   1.1159362495  -0.0093878364   0.2093867037
 H           1.0  -1.0001911958   0.0229249317  -0.9816789740
 H           1.0  -0.0291193175   0.9982051832   1.0007476709
 H           1.0   0.0031934506  -1.0271156712  -0.9997706846
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 22:48:15 2016
CH3OH                                                                           
E(UHF)=     -114.1212069640, E(NUC)=   34.6911515150,   11 ITERS
 $VEC   
 1  1 9.86075244E-06 2.06679974E-04 4.94188036E-04-7.01163775E-06 8.26467808E-05
 1  2 2.81929952E-03 1.22982720E-03-6.23605724E-05 1.63625255E-04-5.48698499E-05
 1  3 2.70327157E-05 2.72416296E-05 6.59408479E-06-1.47438594E-05-2.43161595E-05
 1  4-3.28322048E-05-2.18492762E-04-2.48744981E-04-8.78892964E-06-1.54750832E-05
 1  5 3.75676798E-05 9.98034994E-01 3.97350158E-02-1.23017060E-03 1.46311348E-04
 1  6-4.09328118E-04-4.98438112E-02 1.82230614E-03-7.84533841E-05 4.83863396E-04
 1  7 6.48359512E-04 4.07932542E-04 4.41524318E-04-4.61264312E-05 1.07486309E-05
 1  8 1.71538149E-04 1.31932062E-02 1.38425000E-02 1.38100363E-02 1.30586094E-05
 1  9-1.97069982E-04 1.75940591E-05 2.79829873E-05 5.87191482E-05-1.36904561E-06
 1 10 2.54100587E-06 4.81544170E-05-6.81413046E-05 2.13708008E-05 1.40170269E-05
 1 11 1.67355347E-05 1.31193422E-05-6.92535923E-05-8.05077438E-05-6.06302362E-06
 1 12-3.10588871E-05-3.32983062E-05
 2  1 9.95975791E-01 6.28100745E-03 3.35135044E-04-4.97505654E-04 1.40991555E-05
 2  2-1.23068705E-03 3.18558790E-04 2.24925927E-04 4.60730072E-04 5.45748185E-03
 2  3 5.02446098E-03 5.03177039E-03 5.45933093E-05 4.57294637E-05-3.47309841E-05
 2  4 3.48205335E-04 2.00499182E-04 3.18442238E-04-1.87266631E-04 3.11186986E-04
 2  5 1.23782555E-04-3.76899768E-04-2.72948405E-04-6.85389513E-04 6.78558769E-05
 2  6-1.32324655E-04 6.23847886E-04 4.91081094E-04 1.00001674E-04-1.74886858E-04
 2  7 5.15656867E-04-8.14005441E-05-5.51328457E-05-1.02857147E-05 1.34506572E-04
 2  8-2.27993607E-05-6.77496005E-04-2.62663676E-04-2.41808301E-04-1.35613424E-04
 2  9 9.37179665E-05-1.06021384E-04 4.52932587E-05 3.52137062E-04-5.96581282E-05
 2 10 1.70992615E-05-6.33200340E-05 2.30442664E-05 4.95408769E-05-1.81377400E-05
 2 11 4.67324455E-05 5.57560910E-05 8.25208552E-05 2.79116013E-04 1.36480785E-05
 2 12-9.73066976E-05-5.21088002E-05
 3  1-1.02187805E-01 1.87544785E-01 1.82913324E-01-2.25393123E-03 3.49761111E-02
 3  2 7.53432714E-02 7.44809274E-03 1.45747022E-03-6.32162087E-04 2.52144978E-02
 3  3 5.06239580E-04 1.55214938E-03-5.88237776E-04 5.60068427E-03 1.87683240E-04
 3  4 3.70013881E-02-2.58135259E-03-2.23596204E-04-4.13020596E-04 9.22085614E-03
 3  5-5.75746832E-04-2.04185259E-01 4.20277227E-01-1.30361206E-01 4.74159468E-03
 3  6-2.02260791E-02 4.45079403E-01-2.44344270E-02 4.85029048E-03-3.20113018E-04
 3  7 7.07209241E-03-1.42219501E-02-1.32189482E-02-7.66281758E-04 4.97641326E-03
 3  8-8.33861932E-07-2.58004379E-02-2.39296199E-02-2.39667710E-02-1.60786636E-03
 3  9-1.55392175E-03-8.43326905E-04 9.94617213E-03-2.78349622E-03 3.68277633E-03
 3 10-1.46991677E-04 6.56223280E-04 2.57708484E-02 5.96741211E-03-1.18784996E-04
 3 11-2.02051447E-03-2.19398496E-03 1.86092929E-02 5.63165357E-03-5.81202694E-04
 3 12 2.04722051E-03 1.76435351E-03
 4  1 1.53740779E-01-2.90661318E-01 8.91095633E-02 3.78648972E-03 7.34090461E-02
 4  2-2.83121687E-01 8.04617546E-02-3.52640152E-03 2.74684063E-02-1.41155624E-02
 4  3-1.09591980E-02-1.33609469E-02 2.90997367E-04-2.54573186E-03-2.30059879E-03
 4  4-7.40985342E-03-1.42901116E-02-2.71792714E-02 1.22459933E-04-1.56103351E-02
 4  5-1.31602493E-02-9.52980354E-02 2.16817209E-01 2.01638327E-01 1.12289420E-03
 4  6 6.24111433E-02 3.17845236E-01 1.16600656E-01 5.25509622E-03 4.54555970E-02
 4  7-1.24708461E-02-2.42276819E-03-3.56575814E-03 3.50145708E-04-3.80818382E-03
 4  8 2.42376139E-04-1.19275153E-02-2.00305777E-03-3.01843826E-03-1.61138246E-03
 4  9-9.41135311E-03 3.35830126E-03-1.57521739E-01-1.10660540E-01-9.75487669E-03
 4 10 6.26674435E-04-9.45176798E-03-5.73800734E-02-4.64061612E-02 2.86443393E-03
 4 11 3.49445071E-03 3.83802425E-03-9.33415726E-02-6.85065703E-02 3.89401115E-03
 4 12-6.16748646E-03-4.30968266E-03
 5  1 2.05663382E-02-3.61035139E-02-1.18960969E-01-1.61550654E-01-2.49018134E-01
 5  2-2.45221865E-03 3.02512575E-03-7.16901521E-02-9.36930909E-02-5.96003148E-03
 5  3-2.50659585E-04-2.11911076E-03-4.81326690E-03-5.74215804E-03-5.94235327E-04
 5  4 3.46305147E-03 2.58240795E-03-2.14700782E-03-8.69046101E-03-2.13339462E-03
 5  5-3.27886977E-03-4.29539751E-02 1.00478206E-01 2.74005925E-01-2.12097681E-01
 5  6-2.11222709E-01 1.64733117E-01 1.77858058E-01-1.27839822E-01-1.30774571E-01
 5  7-1.46311684E-02-2.77820452E-04 3.70209370E-03 7.51404094E-03 5.14309759E-03
 5  8 1.30726228E-03-1.12595584E-02-1.73105097E-03 5.74262917E-03 7.71828926E-03
 5  9 7.26527151E-03-1.63725454E-03 1.02276309E-01 9.94273465E-02 5.50374338E-03
 5 10-4.06802517E-03 2.98530031E-03-1.25372871E-01-1.23922605E-01 5.28340034E-04
 5 11 5.46057947E-03 5.05376047E-03 1.07361744E-01 1.12924212E-01-3.78208201E-03
 5 12 6.05398017E-03 3.11136430E-03
 6  1-2.13843217E-03-1.68080494E-02-3.37470888E-01 1.54584877E-01-1.54157728E-02
 6  2 9.42975888E-02-8.22546795E-02 6.86598958E-02 1.43980537E-02-1.26881769E-02
 6  3 4.05421957E-03 7.64837765E-03 5.67438196E-03 9.86669921E-04 2.25597230E-03
 6  4-1.05568785E-02 1.34292482E-03 1.81941228E-02 9.82606464E-03 1.72320535E-02
 6  5 6.69541877E-03-3.99781446E-02 1.01245254E-01 3.55366232E-01 1.98230236E-01
 6  6 1.95034549E-01 1.78372368E-01 2.22746592E-01 1.28887336E-01 1.13671809E-01
 6  7-1.95280823E-02 3.90181879E-03 7.98404302E-04-6.26803482E-03-9.38120679E-03
 6  8-1.75051608E-04-7.44150481E-04 1.33987766E-02 8.52830474E-03-4.83072313E-03
 6  9 8.12122800E-04 9.85622274E-04 1.20723997E-01 1.52544675E-01 7.87558186E-04
 6 10 3.13310689E-03 6.18918493E-03 9.15322108E-02 1.37256000E-01-1.73746752E-03
 6 11-2.17500036E-03-3.93231687E-03-2.30330400E-02-3.67399149E-02-1.05218585E-03
 6 12-2.38601924E-04-1.41669293E-03
 7  1-1.17716957E-02 1.49627073E-02-1.30198930E-01-2.21150759E-01 1.89846360E-01
 7  2 4.70127385E-02-8.02913544E-02-1.43916491E-01 1.34737039E-01-6.60974068E-03
 7  3 4.15413025E-03 5.58156381E-03-9.69423289E-03 7.55128783E-03-1.32323374E-03
 7  4-2.16586695E-02 8.07931307E-03 1.74486362E-02-2.39176788E-02 2.43032607E-02
 7  5 1.35800149E-03-3.59996206E-03 1.13055208E-02 1.09891061E-02-3.30891118E-01
 7  6 3.49254314E-01 4.05080354E-02-3.62598906E-03-2.44206833E-01 2.49651865E-01
 7  7 5.20797674E-04 5.09903745E-04-3.99387134E-03 1.27859760E-02-1.31779083E-02
 7  8 3.88471075E-03 6.29508139E-03-3.91794765E-03-2.43351676E-04 1.47795161E-02
 7  9-1.01613038E-02 7.12282892E-04-1.07385533E-02-1.43592948E-02-3.69614529E-03
 7 10-4.11770153E-03 3.66791460E-05 1.45241797E-02 2.76915898E-02-2.31085721E-03
 7 11-3.49254778E-03 3.06034191E-03 3.58081445E-02 5.95245426E-02-2.08057668E-03
 7 12-7.80282218E-04 3.41507498E-03
 8  1 3.13352194E-02-1.61487823E-02 1.02565665E-01-1.17345923E-01-1.40273137E-01
 8  2-1.83243007E-01 1.15150583E-01-1.11637432E-01-1.10654599E-01-2.38973205E-03
 8  3-6.66167214E-03-2.51281678E-03 8.11617381E-03 1.20199483E-02 8.94254851E-05
 8  4 2.18439201E-02 2.45697888E-03 4.81618204E-03 1.85024115E-02 3.17939214E-02
 8  5-1.12841805E-03-9.42867155E-03 2.15364112E-02-1.37321249E-01 3.24580949E-01
 8  6 3.57872329E-01 8.83223980E-03-9.65617651E-02 3.04999695E-01 3.39924503E-01
 8  7 3.42774045E-03-1.14929273E-03-2.86774366E-03-1.96024138E-03-1.02142179E-03
 8  8-1.43952666E-03-6.28515246E-03 7.21337614E-04-3.93236413E-03-1.24483674E-02
 8  9-1.28048790E-02 3.90426933E-03 7.26621818E-02 1.59791242E-01 4.33083763E-03
 8 10-5.88305119E-03-3.17931996E-03-1.70974250E-01-3.22697334E-01 8.46146080E-03
 8 11 6.26230276E-03 7.28074451E-03 1.14645369E-01 1.84577009E-01-6.23630855E-03
 8 12 6.52917073E-03 2.69756756E-03
 9  1 2.01191638E-02-3.20602307E-02 1.32306310E-02-1.37043853E-01 5.98698439E-02
 9  2-1.16937277E-01-5.81771527E-03-1.50792304E-01 3.28474453E-02-1.57782428E-02
 9  3 6.05138865E-03-9.09776467E-04 4.56951539E-03-1.00785057E-02 1.09085414E-02
 9  4-3.83104416E-02 3.39956315E-02 1.15478090E-02 1.43975251E-02-3.21631786E-02
 9  5 3.77020016E-02 2.49257562E-02-6.20456018E-02 1.19793037E-01 1.77951867E-01
 9  6-6.32837907E-02-8.86536803E-02 1.00424469E-01 1.89469554E-01-7.04385853E-02
 9  7-5.38671715E-03 4.47119080E-03 3.91959652E-03-2.56116144E-04-1.07062830E-03
 9  8 3.78943848E-03-1.74251702E-03 2.29866630E-03 2.15512004E-04-6.77657766E-03
 9  9-1.45714871E-04-5.31878252E-03-1.67861772E-01-4.59548979E-01-1.49987563E-03
 9 10-9.97323891E-03-6.99525912E-03 1.33980064E-01 4.12282405E-01 7.14728162E-04
 9 11-1.03108365E-03 2.16440034E-04 2.26612389E-01 6.66443916E-01-3.16309513E-03
 9 12 4.40536482E-03 4.63614554E-03
 1  1 9.86075244E-06 2.06679974E-04 4.94188036E-04-7.01163775E-06 8.26467808E-05
 1  2 2.81929952E-03 1.22982720E-03-6.23605724E-05 1.63625255E-04-5.48698499E-05
 1  3 2.70327157E-05 2.72416296E-05 6.59408479E-06-1.47438594E-05-2.43161595E-05
 1  4-3.28322048E-05-2.18492762E-04-2.48744981E-04-8.78892964E-06-1.54750832E-05
 1  5 3.75676798E-05 9.98034994E-01 3.97350158E-02-1.23017060E-03 1.46311348E-04
 1  6-4.09328118E-04-4.98438112E-02 1.82230614E-03-7.84533841E-05 4.83863396E-04
 1  7 6.48359512E-04 4.07932542E-04 4.41524318E-04-4.61264312E-05 1.07486309E-05
 1  8 1.71538149E-04 1.31932062E-02 1.38425000E-02 1.38100363E-02 1.30586094E-05
 1  9-1.97069982E-04 1.75940591E-05 2.79829873E-05 5.87191482E-05-1.36904561E-06
 1 10 2.54100587E-06 4.81544170E-05-6.81413046E-05 2.13708008E-05 1.40170269E-05
 1 11 1.67355347E-05 1.31193422E-05-6.92535923E-05-8.05077438E-05-6.06302362E-06
 1 12-3.10588871E-05-3.32983062E-05
 2  1 9.95975791E-01 6.28100745E-03 3.35135044E-04-4.97505654E-04 1.40991555E-05
 2  2-1.23068705E-03 3.18558790E-04 2.24925927E-04 4.60730072E-04 5.45748185E-03
 2  3 5.02446098E-03 5.03177039E-03 5.45933093E-05 4.57294637E-05-3.47309841E-05
 2  4 3.48205335E-04 2.00499182E-04 3.18442238E-04-1.87266631E-04 3.11186986E-04
 2  5 1.23782555E-04-3.76899768E-04-2.72948405E-04-6.85389513E-04 6.78558769E-05
 2  6-1.32324655E-04 6.23847886E-04 4.91081094E-04 1.00001674E-04-1.74886858E-04
 2  7 5.15656867E-04-8.14005441E-05-5.51328457E-05-1.02857147E-05 1.34506572E-04
 2  8-2.27993607E-05-6.77496005E-04-2.62663676E-04-2.41808301E-04-1.35613424E-04
 2  9 9.37179665E-05-1.06021384E-04 4.52932587E-05 3.52137062E-04-5.96581282E-05
 2 10 1.70992615E-05-6.33200340E-05 2.30442664E-05 4.95408769E-05-1.81377400E-05
 2 11 4.67324455E-05 5.57560910E-05 8.25208552E-05 2.79116013E-04 1.36480785E-05
 2 12-9.73066976E-05-5.21088002E-05
 3  1-1.02187805E-01 1.87544785E-01 1.82913324E-01-2.25393123E-03 3.49761111E-02
 3  2 7.53432714E-02 7.44809274E-03 1.45747022E-03-6.32162087E-04 2.52144978E-02
 3  3 5.06239580E-04 1.55214938E-03-5.88237776E-04 5.60068427E-03 1.87683240E-04
 3  4 3.70013881E-02-2.58135259E-03-2.23596204E-04-4.13020596E-04 9.22085614E-03
 3  5-5.75746832E-04-2.04185259E-01 4.20277227E-01-1.30361206E-01 4.74159468E-03
 3  6-2.02260791E-02 4.45079403E-01-2.44344270E-02 4.85029048E-03-3.20113018E-04
 3  7 7.07209241E-03-1.42219501E-02-1.32189482E-02-7.66281758E-04 4.97641326E-03
 3  8-8.33861932E-07-2.58004379E-02-2.39296199E-02-2.39667710E-02-1.60786636E-03
 3  9-1.55392175E-03-8.43326905E-04 9.94617213E-03-2.78349622E-03 3.68277633E-03
 3 10-1.46991677E-04 6.56223280E-04 2.57708484E-02 5.96741211E-03-1.18784996E-04
 3 11-2.02051447E-03-2.19398496E-03 1.86092929E-02 5.63165357E-03-5.81202694E-04
 3 12 2.04722051E-03 1.76435351E-03
 4  1 1.53740779E-01-2.90661318E-01 8.91095633E-02 3.78648972E-03 7.34090461E-02
 4  2-2.83121687E-01 8.04617546E-02-3.52640152E-03 2.74684063E-02-1.41155624E-02
 4  3-1.09591980E-02-1.33609469E-02 2.90997367E-04-2.54573186E-03-2.30059879E-03
 4  4-7.40985342E-03-1.42901116E-02-2.71792714E-02 1.22459933E-04-1.56103351E-02
 4  5-1.31602493E-02-9.52980354E-02 2.16817209E-01 2.01638327E-01 1.12289420E-03
 4  6 6.24111433E-02 3.17845236E-01 1.16600656E-01 5.25509622E-03 4.54555970E-02
 4  7-1.24708461E-02-2.42276819E-03-3.56575814E-03 3.50145708E-04-3.80818382E-03
 4  8 2.42376139E-04-1.19275153E-02-2.00305777E-03-3.01843826E-03-1.61138246E-03
 4  9-9.41135311E-03 3.35830126E-03-1.57521739E-01-1.10660540E-01-9.75487669E-03
 4 10 6.26674435E-04-9.45176798E-03-5.73800734E-02-4.64061612E-02 2.86443393E-03
 4 11 3.49445071E-03 3.83802425E-03-9.33415726E-02-6.85065703E-02 3.89401115E-03
 4 12-6.16748646E-03-4.30968266E-03
 5  1 2.05663382E-02-3.61035139E-02-1.18960969E-01-1.61550654E-01-2.49018134E-01
 5  2-2.45221865E-03 3.02512575E-03-7.16901521E-02-9.36930909E-02-5.96003148E-03
 5  3-2.50659585E-04-2.11911076E-03-4.81326690E-03-5.74215804E-03-5.94235327E-04
 5  4 3.46305147E-03 2.58240795E-03-2.14700782E-03-8.69046101E-03-2.13339462E-03
 5  5-3.27886977E-03-4.29539751E-02 1.00478206E-01 2.74005925E-01-2.12097681E-01
 5  6-2.11222709E-01 1.64733117E-01 1.77858058E-01-1.27839822E-01-1.30774571E-01
 5  7-1.46311684E-02-2.77820452E-04 3.70209370E-03 7.51404094E-03 5.14309759E-03
 5  8 1.30726228E-03-1.12595584E-02-1.73105097E-03 5.74262917E-03 7.71828926E-03
 5  9 7.26527151E-03-1.63725454E-03 1.02276309E-01 9.94273465E-02 5.50374338E-03
 5 10-4.06802517E-03 2.98530031E-03-1.25372871E-01-1.23922605E-01 5.28340034E-04
 5 11 5.46057947E-03 5.05376047E-03 1.07361744E-01 1.12924212E-01-3.78208201E-03
 5 12 6.05398017E-03 3.11136430E-03
 6  1-2.13843217E-03-1.68080494E-02-3.37470888E-01 1.54584877E-01-1.54157728E-02
 6  2 9.42975888E-02-8.22546795E-02 6.86598958E-02 1.43980537E-02-1.26881769E-02
 6  3 4.05421957E-03 7.64837765E-03 5.67438196E-03 9.86669921E-04 2.25597230E-03
 6  4-1.05568785E-02 1.34292482E-03 1.81941228E-02 9.82606464E-03 1.72320535E-02
 6  5 6.69541877E-03-3.99781446E-02 1.01245254E-01 3.55366232E-01 1.98230236E-01
 6  6 1.95034549E-01 1.78372368E-01 2.22746592E-01 1.28887336E-01 1.13671809E-01
 6  7-1.95280823E-02 3.90181879E-03 7.98404302E-04-6.26803482E-03-9.38120679E-03
 6  8-1.75051608E-04-7.44150481E-04 1.33987766E-02 8.52830474E-03-4.83072313E-03
 6  9 8.12122800E-04 9.85622274E-04 1.20723997E-01 1.52544675E-01 7.87558186E-04
 6 10 3.13310689E-03 6.18918493E-03 9.15322108E-02 1.37256000E-01-1.73746752E-03
 6 11-2.17500036E-03-3.93231687E-03-2.30330400E-02-3.67399149E-02-1.05218585E-03
 6 12-2.38601924E-04-1.41669293E-03
 7  1-1.17716957E-02 1.49627073E-02-1.30198930E-01-2.21150759E-01 1.89846360E-01
 7  2 4.70127385E-02-8.02913544E-02-1.43916491E-01 1.34737039E-01-6.60974068E-03
 7  3 4.15413025E-03 5.58156381E-03-9.69423289E-03 7.55128783E-03-1.32323374E-03
 7  4-2.16586695E-02 8.07931307E-03 1.74486362E-02-2.39176788E-02 2.43032607E-02
 7  5 1.35800149E-03-3.59996206E-03 1.13055208E-02 1.09891061E-02-3.30891118E-01
 7  6 3.49254314E-01 4.05080354E-02-3.62598906E-03-2.44206833E-01 2.49651865E-01
 7  7 5.20797674E-04 5.09903745E-04-3.99387134E-03 1.27859760E-02-1.31779083E-02
 7  8 3.88471075E-03 6.29508139E-03-3.91794765E-03-2.43351676E-04 1.47795161E-02
 7  9-1.01613038E-02 7.12282892E-04-1.07385533E-02-1.43592948E-02-3.69614529E-03
 7 10-4.11770153E-03 3.66791460E-05 1.45241797E-02 2.76915898E-02-2.31085721E-03
 7 11-3.49254778E-03 3.06034191E-03 3.58081445E-02 5.95245426E-02-2.08057668E-03
 7 12-7.80282218E-04 3.41507498E-03
 8  1 3.13352194E-02-1.61487823E-02 1.02565665E-01-1.17345923E-01-1.40273137E-01
 8  2-1.83243007E-01 1.15150583E-01-1.11637432E-01-1.10654599E-01-2.38973205E-03
 8  3-6.66167214E-03-2.51281678E-03 8.11617381E-03 1.20199483E-02 8.94254851E-05
 8  4 2.18439201E-02 2.45697888E-03 4.81618204E-03 1.85024115E-02 3.17939214E-02
 8  5-1.12841805E-03-9.42867155E-03 2.15364112E-02-1.37321249E-01 3.24580949E-01
 8  6 3.57872329E-01 8.83223980E-03-9.65617651E-02 3.04999695E-01 3.39924503E-01
 8  7 3.42774045E-03-1.14929273E-03-2.86774366E-03-1.96024138E-03-1.02142179E-03
 8  8-1.43952666E-03-6.28515246E-03 7.21337614E-04-3.93236413E-03-1.24483674E-02
 8  9-1.28048790E-02 3.90426933E-03 7.26621818E-02 1.59791242E-01 4.33083763E-03
 8 10-5.88305119E-03-3.17931996E-03-1.70974250E-01-3.22697334E-01 8.46146080E-03
 8 11 6.26230276E-03 7.28074451E-03 1.14645369E-01 1.84577009E-01-6.23630855E-03
 8 12 6.52917073E-03 2.69756756E-03
 9  1 2.01191638E-02-3.20602307E-02 1.32306310E-02-1.37043853E-01 5.98698439E-02
 9  2-1.16937277E-01-5.81771527E-03-1.50792304E-01 3.28474453E-02-1.57782428E-02
 9  3 6.05138865E-03-9.09776467E-04 4.56951539E-03-1.00785057E-02 1.09085414E-02
 9  4-3.83104416E-02 3.39956315E-02 1.15478090E-02 1.43975251E-02-3.21631786E-02
 9  5 3.77020016E-02 2.49257562E-02-6.20456018E-02 1.19793037E-01 1.77951867E-01
 9  6-6.32837907E-02-8.86536803E-02 1.00424469E-01 1.89469554E-01-7.04385853E-02
 9  7-5.38671715E-03 4.47119080E-03 3.91959652E-03-2.56116144E-04-1.07062830E-03
 9  8 3.78943848E-03-1.74251702E-03 2.29866630E-03 2.15512004E-04-6.77657766E-03
 9  9-1.45714871E-04-5.31878252E-03-1.67861772E-01-4.59548979E-01-1.49987563E-03
 9 10-9.97323891E-03-6.99525912E-03 1.33980064E-01 4.12282405E-01 7.14728162E-04
 9 11-1.03108365E-03 2.16440034E-04 2.26612389E-01 6.66443916E-01-3.16309513E-03
 9 12 4.40536482E-03 4.63614554E-03
 $END   
 $GRAD  
E=     -114.1212069640  GMAX=   0.0656770  GRMS=   0.0369975
C            6.   -7.4091015333E-03   -1.1502663517E-02    4.5692732080E-02
O            8.   -3.3084373546E-02   -5.0146888629E-04    2.4127190766E-02
H            1.   -2.7687114563E-02   -6.2610341351E-02   -6.1337354768E-02
