 $DATA  
CH3                                                                             
C1       0
 H           1.0   0.0532870379   0.8742934254  -0.7388581895
 H           1.0   0.7603838934  -0.0000000000   0.6552467756
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.5569262791, E(NUC)=   10.0327493442,    6 ITERS
 $VEC   
 1  1 9.95896865E-01 2.71119050E-02 3.88887055E-04 0.00000000E+00-2.22691674E-04
 1  2-1.09309135E-02-4.71363498E-04 0.00000000E+00 3.60768283E-04-2.47248620E-03
 1  3-2.00361129E-03-2.06679143E-03 0.00000000E+00 3.19428721E-04 0.00000000E+00
 1  4-4.61182010E-04 2.21028276E-03 4.88253129E-05-8.80731191E-05-6.62918616E-05
 1  5-4.61182016E-04 2.21028274E-03 4.88253156E-05 8.80731288E-05-6.62918646E-05
 1  6-5.04553332E-04 2.12935120E-03 1.25587531E-04 0.00000000E+00 6.03065798E-05
 2  1-1.95097666E-01 3.75697827E-01 5.06362898E-02-2.04969496E-11-3.20434681E-02
 2  2 3.31696515E-01 2.51335159E-02-5.81538229E-11-1.47569840E-02-1.08427271E-02
 2  3 5.37298953E-03 2.22984890E-03 0.00000000E+00 9.85496803E-03 0.00000000E+00
 2  4 1.63047442E-01 6.00907980E-02 1.80979665E-03 1.20204432E-02 7.24257912E-03
 2  5 1.63047442E-01 6.00907980E-02 1.80979664E-03-1.20204432E-02 7.24257913E-03
 2  6 1.59952834E-01 5.88426769E-02-7.68690756E-03 0.00000000E+00-1.15879582E-02
 3  1-2.75625509E-03 5.63345256E-03 2.00058323E-01-1.81323467E-10 3.93415491E-01
 3  2 6.49886722E-03 8.39136387E-02-1.58742711E-10 1.64679355E-01 1.32595286E-02
 3  3-2.19210900E-02 8.42497712E-03-0.00000000E+00 1.74504500E-02-0.00000000E+00
 3  4-1.43436180E-01-1.13623826E-01 2.36252131E-03-8.41793758E-03 9.96947119E-04
 3  5-1.43436180E-01-1.13623826E-01 2.36252131E-03 8.41793758E-03 9.96947114E-04
 3  6 2.88029907E-01 2.29147575E-01-8.62938014E-03-0.00000000E+00-9.58622512E-03
 4  1 0.00000000E+00-1.74231492E-11 6.72916026E-11 4.41755610E-01 1.68475507E-10
 4  2 8.88057941E-11 8.35603926E-11 1.88469884E-01 1.77182188E-10 2.12623576E-11
 4  3 1.06421560E-11 2.07215571E-11-1.27147692E-03 1.59583424E-11-2.99052804E-02
 4  4-2.48502256E-01-2.04196575E-01-1.37909886E-03-6.69499164E-03-8.99382128E-03
 4  5 2.48502256E-01 2.04196575E-01 1.37909886E-03-6.69499163E-03 8.99382128E-03
 4  6 8.66750519E-11-7.61346342E-11 0.00000000E+00 7.23453250E-03 0.00000000E+00
 5  1 4.36100051E-02-9.18800480E-02 5.12299842E-01 2.31140756E-11-2.59770695E-01
 5  2-2.06177366E-01 4.51878064E-01 8.74908331E-11-2.29283337E-01-4.29566123E-03
 5  3 7.21881576E-03 4.91972777E-03 0.00000000E+00 6.59286891E-03 0.00000000E+00
 5  4 3.07866336E-02 4.11820281E-02 1.19424822E-02 1.44951312E-03-5.16885452E-03
 5  5 3.07866336E-02 4.11820280E-02 1.19424823E-02-1.44951312E-03-5.16885452E-03
 5  6 3.22418494E-02 4.35426361E-02 1.09036327E-02 0.00000000E+00-7.48429423E-03
 $END   
 $GRAD  
E=      -39.5569262791  GMAX=   0.0264329  GRMS=   0.0139683
C            6.    5.4313785764E-03   -1.3483674510E-11    2.3330143005E-03
H            1.    3.9731809493E-03    2.6432894299E-02    9.9978930832E-03
H            1.    3.9731809382E-03   -2.6432894329E-02    9.9978930587E-03
H            1.   -1.3377740464E-02    4.3822737009E-11   -2.2328800442E-02
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2054318761  -0.0000000002  -0.2719916581
 H           1.0   0.0268355790  -1.0313943327  -0.7064779762
 H           1.0   0.0268355792   1.0313943326  -0.7064779759
 H           1.0   0.7408969657   0.0000000002   0.6849476102
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.5516914897, E(NUC)=    9.3199698217,    8 ITERS
 $VEC   
 1  1 9.96053463E-01 2.57652035E-02 1.26163633E-04 0.00000000E+00-1.28019677E-05
 1  2-9.50737329E-03-2.51030580E-04-1.05362724E-11-2.83916638E-04-2.17563343E-03
 1  3-1.51818404E-03-1.86732606E-03 0.00000000E+00 2.50728316E-04 0.00000000E+00
 1  4-5.78437076E-04 1.55460875E-03-5.76757757E-05-3.28221220E-04-1.68182711E-04
 1  5-5.78437068E-04 1.55460875E-03-5.76757703E-05 3.28221224E-04-1.68182711E-04
 1  6-4.63872677E-04 1.95092203E-03 1.11200781E-04 0.00000000E+00 1.83320853E-04
 2  1-1.92793864E-01 3.78066338E-01 2.40443614E-02 3.39039961E-11 1.88842614E-02
 2  2 3.59300539E-01 1.05068210E-02 1.37697652E-10 4.09675423E-03-1.09345562E-02
 2  3 9.08556837E-03 1.82385905E-03 0.00000000E+00 1.07292267E-02 1.24920632E-11
 2  4 1.44118512E-01 6.31996452E-02 2.27892966E-03 1.18125033E-02 5.00882838E-03
 2  5 1.44118512E-01 6.31996450E-02 2.27892965E-03-1.18125033E-02 5.00882836E-03
 2  6 1.65111861E-01 7.05775892E-02-6.67170506E-03-4.33252715E-11-1.23044263E-02
 3  1 7.88628455E-11-1.30836435E-10 7.98365743E-10 4.23162329E-01 1.53360808E-09
 3  2-3.49506498E-10 2.12778103E-10 2.00800856E-01 4.45979204E-10 2.95222727E-11
 3  3-5.58662494E-11 3.84700561E-11-7.95479267E-03 3.19344638E-11-2.12983446E-02
 3  4-2.41768452E-01-2.00332716E-01-2.74370696E-03-1.07256809E-02-6.51378137E-03
 3  5 2.41768451E-01 2.00332715E-01 2.74370697E-03-1.07256808E-02 6.51378138E-03
 3  6 1.16598555E-09 1.35049948E-09-7.55217108E-11 5.72910313E-03-8.45877863E-11
 4  1 1.13861263E-02-2.22274088E-02 1.95177160E-01-1.68575441E-09 3.80683834E-01
 4  2-3.51972890E-02 9.25143953E-02-5.88998593E-10 1.81371576E-01 6.99135836E-03
 4  3-2.61245539E-02 1.90237526E-02 6.29163737E-11 1.40019988E-02 1.19463262E-10
 4  4-1.42768846E-01-1.32445420E-01 1.32269723E-03-8.56113651E-03 1.91006732E-03
 4  5-1.42768848E-01-1.32445422E-01 1.32269720E-03 8.56113660E-03 1.91006726E-03
 4  6 2.77668883E-01 2.46429988E-01-6.12582480E-03-9.68795270E-11-1.05996958E-02
 5  1 1.03374481E-02-2.23448034E-02 5.22604220E-01 2.81343647E-11-2.67874654E-01
 5  2-4.97940355E-02 4.71787237E-01-9.62615241E-11-2.42211974E-01 1.39801154E-05
 5  3 2.26989322E-03-6.57425085E-05 1.44359891E-11 2.71321861E-03-0.00000000E+00
 5  4 7.97336759E-03 1.37631950E-02 1.19531574E-02 2.79856279E-04-5.92643826E-03
 5  5 7.97336760E-03 1.37631951E-02 1.19531574E-02-2.79856277E-04-5.92643825E-03
 5  6 6.58797019E-03 1.08846787E-02 1.16644045E-02-3.96282356E-11-6.27597630E-03
 $END   
 $GRAD  
E=      -39.5516914897  GMAX=   0.0437605  GRMS=   0.0185430
C            6.   -4.9661321012E-03   -1.6030412483E-10   -4.7209463405E-03
H            1.   -1.2315226821E-03   -4.3760494136E-02   -3.9570337903E-03
H            1.   -1.2315226256E-03    4.3760494205E-02   -3.9570337178E-03
H            1.    7.4291774090E-03    9.0711574125E-11    1.2635013849E-02
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.2116314097  -0.0000000001  -0.2363728472
 H           1.0   0.0189392588  -0.9472696153  -0.7310657338
 H           1.0   0.0189392589   0.9472696153  -0.7310657336
 H           1.0   0.7504900727   0.0000000002   0.6985043147
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.5598839204, E(NUC)=    9.6372312246,    7 ITERS
 $VEC   
 1  1 9.95987796E-01 2.63416587E-02 1.39145123E-04 0.00000000E+00-6.31586461E-05
 1  2-1.00073009E-02-1.56935656E-04 0.00000000E+00 3.94399008E-06-2.30937848E-03
 1  3-1.73895617E-03-1.91910600E-03 0.00000000E+00 3.12841677E-04 0.00000000E+00
 1  4-5.62012160E-04 1.83639159E-03-3.11679244E-05-2.13810144E-04-1.25267690E-04
 1  5-5.62012160E-04 1.83639159E-03-3.11679146E-05 2.13810144E-04-1.25267691E-04
 1  6-5.40431339E-04 1.91193279E-03 1.23146618E-04 0.00000000E+00 1.82021750E-04
 2  1-1.94668922E-01 3.79410323E-01 1.81399843E-02 1.04583366E-10-3.57598934E-03
 2  2 3.49869426E-01 9.34893803E-03 2.20646751E-10-3.21484657E-03-1.11825738E-02
 2  3 7.54823536E-03 2.32525603E-03 2.46794134E-11 1.09286792E-02 1.81043320E-11
 2  4 1.54122989E-01 6.24604835E-02 2.64179145E-03 1.17138258E-02 6.03881899E-03
 2  5 1.54122989E-01 6.24604833E-02 2.64179144E-03-1.17138258E-02 6.03881898E-03
 2  6 1.58231916E-01 6.38702289E-02-6.57617683E-03-5.88354517E-11-1.19425503E-02
 3  1 1.11129909E-10-6.43460577E-11 4.06559145E-09 4.32308950E-01 7.86583646E-09
 3  2-9.33399102E-10 1.45838036E-09 1.94317818E-01 2.86776585E-09 1.52248099E-10
 3  3-4.07698418E-10 2.68463809E-10-8.59152184E-03 2.04714483E-10-2.47617493E-02
 3  4-2.45745809E-01-2.01763744E-01-3.07015584E-03-8.79012802E-03-7.71575080E-03
 3  5 2.45745803E-01 2.01763739E-01 3.07015590E-03-8.79012763E-03 7.71575085E-03
 3  6 5.85391822E-09 5.92101052E-09-2.18092716E-10 6.19947212E-03-3.39676003E-10
 4  1 1.99108696E-03-3.86944968E-03 1.97390124E-01-8.86395991E-09 3.85808863E-01
 4  2-6.02993400E-03 8.86470816E-02-3.76966175E-09 1.73477856E-01 7.38713885E-03
 4  3-2.35923397E-02 1.61225468E-02 2.20793612E-10 1.31693490E-02 5.34600049E-10
 4  4-1.42656599E-01-1.19329599E-01 1.09219861E-03-8.46922019E-03 1.14546484E-03
 4  5-1.42656609E-01-1.19329608E-01 1.09219846E-03 8.46922056E-03 1.14546450E-03
 4  6 2.83330837E-01 2.35075272E-01-6.75607999E-03-2.22308241E-10-1.12244373E-02
 5  1 1.37913251E-02-2.92833227E-02 5.20335348E-01-0.00000000E+00-2.66232450E-01
 5  2-6.72537420E-02 4.72286124E-01-1.15088672E-11-2.41728773E-01-1.22082489E-03
 5  3 2.69478854E-03 1.34158521E-03 1.81516862E-11 2.56786189E-03-0.00000000E+00
 5  4 1.01014680E-02 1.61433903E-02 1.23099700E-02 3.85000321E-04-6.04173102E-03
 5  5 1.01014680E-02 1.61433902E-02 1.23099700E-02-3.85000310E-04-6.04173102E-03
 5  6 9.82729773E-03 1.55588089E-02 1.20136343E-02-2.01268501E-11-6.63460878E-03
 $END   
 $GRAD  
E=      -39.5598839204  GMAX=   0.0106268  GRMS=   0.0047638
C            6.   -3.1618196464E-04   -7.9073659850E-11    1.4064412429E-03
H            1.   -1.1056098091E-03   -1.0626796587E-02   -2.8805132549E-03
H            1.   -1.1056097868E-03    1.0626796642E-02   -2.8805132384E-03
H            1.    2.5274015605E-03    2.3622952888E-11    4.3545852502E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1559861313  -0.0000000001  -0.2165776335
 H           1.0   0.0442027991  -0.9266316317  -0.7245428247
 H           1.0   0.0442027993   0.9266316316  -0.7245428245
 H           1.0   0.7556082703   0.0000000002   0.6656632827
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.5597354441, E(NUC)=    9.8207301380,    8 ITERS
 $VEC   
 1  1 9.95947054E-01 2.66960859E-02 3.18770594E-04 0.00000000E+00-1.42104206E-04
 1  2-1.04248379E-02-3.78341666E-04 1.18919187E-11 9.38733135E-05-2.39129372E-03
 1  3-1.80473472E-03-2.01830377E-03 0.00000000E+00 2.97642063E-04 0.00000000E+00
 1  4-5.40373958E-04 1.99209345E-03 1.46540687E-05-1.52968428E-04-1.17091920E-04
 1  5-5.40373964E-04 1.99209344E-03 1.46540721E-05 1.52968427E-04-1.17091913E-04
 1  6-4.93531342E-04 2.04280166E-03 1.31531395E-04 0.00000000E+00 1.26230163E-04
 2  1-1.94777682E-01 3.77706857E-01 4.00694682E-02-2.29743655E-10-1.64377628E-02
 2  2 3.41031356E-01 2.06298925E-02-1.08912328E-10-8.88940604E-03-1.10123589E-02
 2  3 7.33953418E-03 1.50040228E-03 2.05647595E-11 1.02410284E-02 4.02640830E-11
 2  4 1.58345252E-01 6.13494456E-02 2.01327039E-03 1.19769927E-02 6.29940518E-03
 2  5 1.58345252E-01 6.13494456E-02 2.01327038E-03-1.19769927E-02 6.29940516E-03
 2  6 1.59045358E-01 6.18357574E-02-7.27276360E-03-7.77376515E-11-1.17922536E-02
 3  1-3.19676517E-11 1.84757472E-10 4.79164306E-09 4.37236765E-01 9.25907299E-09
 3  2-4.28486927E-10 2.15810261E-09 1.88955375E-01 4.21566881E-09 2.37000892E-10
 3  3-4.87586476E-10 2.15080077E-10-3.57889471E-03 3.05718741E-10-2.67158138E-02
 3  4-2.47672500E-01-1.98775422E-01-1.89545509E-03-8.45492754E-03-8.13050623E-03
 3  5 2.47672494E-01 1.98775417E-01 1.89545520E-03-8.45492713E-03 8.13050631E-03
 3  6 6.69453526E-09 5.14677926E-09-2.62182592E-10 6.57365242E-03-3.36173620E-10
 4  1 2.13442179E-03-4.61669332E-03 1.98548208E-01-1.01142408E-08 3.88896718E-01
 4  2-4.10694296E-03 8.76073172E-02-4.47874036E-09 1.71586255E-01 1.10932445E-02
 4  3-2.34486959E-02 1.27071228E-02 9.79287882E-11 1.63937576E-02 6.10500788E-10
 4  4-1.42415671E-01-1.18513629E-01 2.04029605E-03-8.34943971E-03 1.47668703E-03
 4  5-1.42415682E-01-1.18513638E-01 2.04029595E-03 8.34944010E-03 1.47668663E-03
 4  6 2.85276726E-01 2.37147970E-01-7.72515955E-03-2.63998417E-10-1.01235020E-02
 5  1 3.25542527E-02-6.88579712E-02 5.15773300E-01-0.00000000E+00-2.63853627E-01
 5  2-1.56554912E-01 4.61725204E-01 3.75895983E-11-2.35978585E-01-3.03543869E-03
 5  3 6.10340370E-03 3.24074085E-03-3.12694867E-11 5.46396983E-03 2.09385585E-11
 5  4 2.38808171E-02 3.52080981E-02 1.22490478E-02 9.96196290E-04-5.59383574E-03
 5  5 2.38808170E-02 3.52080980E-02 1.22490477E-02-9.96196285E-04-5.59383573E-03
 5  6 2.27940660E-02 3.34973601E-02 1.12724570E-02-1.40628047E-11-6.99213360E-03
 $END   
 $GRAD  
E=      -39.5597354441  GMAX=   0.0076061  GRMS=   0.0048428
C            6.   -4.4350200185E-03    2.2101352644E-10   -7.6061226153E-03
H            1.    3.2418721032E-03    5.0382377156E-03    6.7906220430E-03
H            1.    3.2418719953E-03   -5.0382380189E-03    6.7906218508E-03
H            1.   -2.0487240799E-03    8.2267234292E-11   -5.9751212784E-03
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1825167426  -0.0000000003  -0.2162762012
 H           1.0   0.0306610946  -0.9230317687  -0.7346818213
 H           1.0   0.0306610949   0.9230317686  -0.7346818208
 H           1.0   0.7561610679   0.0000000005   0.6856398434
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:41 2016
CH3                                                                             
E(ROHF)=      -39.5602342190, E(NUC)=    9.7690015371,    7 ITERS
 $VEC   
 1  1 9.95958446E-01 2.65920178E-02 2.44215054E-04 0.00000000E+00-1.23678124E-04
 1  2-1.02764907E-02-2.53227449E-04-1.97288867E-11 1.20461104E-04-2.36573828E-03
 1  3-1.81835174E-03-1.96498123E-03 0.00000000E+00 3.19869702E-04 0.00000000E+00
 1  4-5.40959075E-04 1.95385692E-03-2.73258578E-08-1.71029720E-04-1.11410614E-04
 1  5-5.40959075E-04 1.95385692E-03-2.73226683E-08 1.71029721E-04-1.11410615E-04
 1  6-5.38116157E-04 1.96198712E-03 1.33194478E-04 0.00000000E+00 1.50612862E-04
 2  1-1.94946173E-01 3.78639452E-01 2.97814363E-02 9.04518103E-11-1.46042901E-02
 2  2 3.44121410E-01 1.57356012E-02 1.19821861E-10-7.86806358E-03-1.11379787E-02
 2  3 7.01008402E-03 2.22618811E-03 2.30583836E-11 1.06883593E-02 2.33466074E-11
 2  4 1.57445526E-01 6.18534378E-02 2.38129624E-03 1.18022406E-02 6.41083713E-03
 2  5 1.57445526E-01 6.18534377E-02 2.38129623E-03-1.18022406E-02 6.41083713E-03
 2  6 1.57857117E-01 6.19960366E-02-6.91516171E-03-2.23824033E-11-1.17825086E-02
 3  1 1.16475373E-10-2.71515841E-10 5.37621102E-08 4.35724896E-01 1.05229138E-07
 3  2 4.40266822E-11 2.37680668E-08 1.91765820E-01 4.64817650E-08 2.57470523E-09
 3  3-6.19444847E-09 3.63798423E-09-5.95347007E-03 4.00814829E-09-2.66296359E-02
 3  4-2.46967465E-01-2.01673277E-01-2.49300050E-03-8.18315188E-03-8.18596449E-03
 3  5 2.46967388E-01 2.01673214E-01 2.49300131E-03-8.18314729E-03 8.18596504E-03
 3  6 7.71855307E-08 6.26907865E-08-2.01377472E-09 6.48431687E-03-2.90017158E-09
 4  1 2.20608466E-04-4.35163779E-04 1.98244785E-01-1.18097655E-07 3.88127453E-01
 4  2-6.33151379E-04 8.72633771E-02-5.21552702E-08 1.70882433E-01 9.53370499E-03
 4  3-2.30100869E-02 1.34726036E-02 1.63956647E-09 1.47571353E-02 7.26965369E-09
 4  4-1.42655333E-01-1.16757409E-01 1.51606035E-03-8.44481052E-03 1.06044089E-03
 4  5-1.42655467E-01-1.16757518E-01 1.51605901E-03 8.44481492E-03 1.06043647E-03
 4  6 2.85115231E-01 2.33172685E-01-7.45410166E-03-1.80112109E-09-1.07787356E-02
 5  1 2.52445579E-02-5.33744626E-02 5.17936042E-01-1.36432176E-11-2.64558291E-01
 5  2-1.22446972E-01 4.67107429E-01-2.31476056E-11-2.38605971E-01-2.51489666E-03
 5  3 4.71654072E-03 2.78749936E-03 1.85053493E-11 4.28846004E-03-0.00000000E+00
 5  4 1.83018072E-02 2.78245205E-02 1.23039577E-02 7.41390093E-04-5.80246856E-03
 5  5 1.83018071E-02 2.78245205E-02 1.23039577E-02-7.41390090E-04-5.80246855E-03
 5  6 1.82436052E-02 2.77082064E-02 1.17184145E-02-1.61741279E-11-6.94441163E-03
 $END   
 $GRAD  
E=      -39.5602342190  GMAX=   0.0026639  GRMS=   0.0012943
C            6.   -3.5381771801E-04   -2.7018754031E-10    2.3329623589E-04
H            1.    7.8023622470E-04    1.8972160544E-03    1.2152978816E-03
H            1.    7.8023623730E-04   -1.8972159433E-03    1.2152978378E-03
H            1.   -1.2066547437E-03    1.5902725634E-10   -2.6638919552E-03
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1937289645  -0.0000000004  -0.2220644513
 H           1.0   0.0251869887  -0.9267098041  -0.7361408860
 H           1.0   0.0251869892   0.9267098038  -0.7361408852
 H           1.0   0.7558970577   0.0000000007   0.6943462225
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:42 2016
CH3                                                                             
E(ROHF)=      -39.5602736382, E(NUC)=    9.7272302061,    7 ITERS
 $VEC   
 1  1 9.95967818E-01 2.65113536E-02 2.06561816E-04 0.00000000E+00-1.04718927E-04
 1  2-1.01825472E-02-2.02458640E-04 0.00000000E+00 1.06467062E-04-2.34760578E-03
 1  3-1.79936970E-03-1.94427776E-03 0.00000000E+00 3.21645700E-04 0.00000000E+00
 1  4-5.47586368E-04 1.92652533E-03-9.59908903E-06-1.80807419E-04-1.12812132E-04
 1  5-5.47586367E-04 1.92652533E-03-9.59909007E-06 1.80807422E-04-1.12812133E-04
 1  6-5.45720646E-04 1.91727029E-03 1.35667190E-04 0.00000000E+00 1.70950416E-04
 2  1-1.94907615E-01 3.79004959E-01 2.43599728E-02 1.76383368E-10-1.31344317E-02
 2  2 3.46104643E-01 1.32023292E-02 3.56540496E-11-6.84159600E-03-1.12051780E-02
 2  3 7.18315915E-03 2.31887412E-03 1.96920978E-11 1.07737494E-02 2.05877938E-11
 2  4 1.57157634E-01 6.23051972E-02 2.50434948E-03 1.17721832E-02 6.33294116E-03
 2  5 1.57157634E-01 6.23051974E-02 2.50434947E-03-1.17721832E-02 6.33294116E-03
 2  6 1.56350165E-01 6.20569434E-02-6.74825428E-03-1.15592138E-11-1.17864123E-02
 3  1 2.99911332E-11-2.17276450E-10 5.61361065E-08 4.35006556E-01 1.09850666E-07
 3  2 5.52197718E-10 2.52003393E-08 1.92514603E-01 4.92106634E-08 2.46946663E-09
 3  3-6.43884858E-09 4.02211204E-09-7.02773365E-03 4.01010584E-09-2.62194909E-02
 3  4-2.46702182E-01-2.01974301E-01-2.73641405E-03-8.25825183E-03-8.08713058E-03
 3  5 2.46702102E-01 2.01974236E-01 2.73641479E-03-8.25824703E-03 8.08713113E-03
 3  6 8.06123346E-08 6.50190223E-08-2.03426654E-09 6.36741962E-03-3.09904324E-09
 4  1-1.41672904E-04 2.05171490E-04 1.97714853E-01-1.23408652E-07 3.87116545E-01
 4  2 7.54466801E-04 8.77545972E-02-5.51135768E-08 1.71749033E-01 8.73245727E-03
 4  3-2.29432834E-02 1.42776941E-02 2.00979346E-09 1.40829711E-02 7.45490311E-09
 4  4-1.42188873E-01-1.16537575E-01 1.32889910E-03-8.44422479E-03 1.02794029E-03
 4  5-1.42189013E-01-1.16537688E-01 1.32889756E-03 8.44422944E-03 1.02793572E-03
 4  6 2.84880101E-01 2.33856809E-01-7.26000813E-03-1.83307343E-09-1.10697245E-02
 5  1 2.11942384E-02-4.48533174E-02 5.18931552E-01-5.93044323E-11-2.65075182E-01
 5  2-1.03105980E-01 4.69440160E-01-1.04823754E-10-2.39749564E-01-2.17909068E-03
 5  3 4.00159865E-03 2.41569279E-03 4.16063153E-11 3.60937169E-03-1.72533026E-11
 5  4 1.53669431E-02 2.37508173E-02 1.23425503E-02 6.10909187E-04-5.90840028E-03
 5  5 1.53669431E-02 2.37508175E-02 1.23425503E-02-6.10909186E-04-5.90840028E-03
 5  6 1.53589211E-02 2.37830903E-02 1.18283843E-02-0.00000000E+00-6.83236724E-03
 $END   
 $GRAD  
E=      -39.5602736382  GMAX=   0.0018132  GRMS=   0.0008528
C            6.   -1.2827836827E-03   -2.6503842533E-10   -1.1212953657E-03
H            1.    1.3849633827E-05   -6.0109359368E-04   -3.4595996605E-04
H            1.    1.3849591822E-05    6.0109350344E-04   -3.4596003106E-04
H            1.    1.2550844570E-03    3.5528114000E-10    1.8132153629E-03
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1993344154  -0.0000000010  -0.2230750567
 H           1.0   0.0234610197  -0.9258024251  -0.7356160045
 H           1.0   0.0234610207   0.9258024246  -0.7356160028
 H           1.0   0.7537435443   0.0000000015   0.6943070640
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 17:45:42 2016
CH3                                                                             
E(ROHF)=      -39.5602840387, E(NUC)=    9.7385495351,    6 ITERS
 $VEC   
 1  1 9.95965110E-01 2.65305762E-02 1.88388341E-04 0.00000000E+00-9.74934865E-05
 1  2-1.01882549E-02-1.84349913E-04 0.00000000E+00 9.86832077E-05-2.35438772E-03
 1  3-1.80876826E-03-1.94714372E-03 0.00000000E+00 3.25011571E-04 0.00000000E+00
 1  4-5.48303125E-04 1.92524680E-03-1.24043800E-05-1.80805798E-04-1.10194321E-04
 1  5-5.48303123E-04 1.92524681E-03-1.24043796E-05 1.80805802E-04-1.10194319E-04
 1  6-5.51478984E-04 1.92510794E-03 1.29323416E-04 0.00000000E+00 1.67004107E-04
 2  1-1.95046174E-01 3.79172489E-01 2.25726375E-02 1.12796642E-10-1.15381698E-02
 2  2 3.45997486E-01 1.21050506E-02 3.18480234E-11-6.24579918E-03-1.12217866E-02
 2  3 7.09348514E-03 2.39216428E-03 3.28401938E-11 1.08597534E-02 5.08046875E-11
 2  4 1.56922027E-01 6.20911332E-02 2.57236761E-03 1.17507862E-02 6.33454119E-03
 2  5 1.56922027E-01 6.20911333E-02 2.57236761E-03-1.17507863E-02 6.33454118E-03
 2  6 1.57126570E-01 6.21418875E-02-6.70128963E-03 0.00000000E+00-1.18239342E-02
 3  1-7.20377120E-05 1.88266786E-04 1.97934887E-01 2.48632829E-07 3.87519845E-01
 3  2-1.05325462E-05 8.74888871E-02 1.10018637E-07 1.71306571E-01 8.39130031E-03
 3  3-2.29826561E-02 1.45522847E-02-4.27935912E-09 1.37697437E-02-1.48820795E-08
 3  4-1.42540849E-01-1.16432600E-01 1.25548313E-03-8.46707262E-03 1.01707482E-03
 3  5-1.42540567E-01-1.16432370E-01 1.25548644E-03 8.46706319E-03 1.01708410E-03
 3  6 2.84910207E-01 2.32629189E-01-7.15317182E-03 3.65015061E-09-1.11209052E-02
 4  1 1.52252337E-10-4.57969470E-10-1.13079243E-07 4.35014863E-01-2.21487015E-07
 4  2 3.03835898E-11-4.98028282E-08 1.92649681E-01-9.75782392E-08-4.76353432E-09
 4  3 1.32654892E-08-8.35780234E-09-7.48681584E-03-7.86896620E-09-2.60566053E-02
 4  4-2.46711707E-01-2.01998407E-01-2.84769786E-03-8.23530868E-03-8.06880994E-03
 4  5 2.46711870E-01 2.01998541E-01 2.84769639E-03-8.23531849E-03 8.06880865E-03
 4  6-1.62904096E-07-1.33840191E-07 4.09904292E-09 6.40140717E-03 6.41175868E-09
 5  1 1.94020199E-02-4.10112044E-02 5.19185708E-01-3.34540071E-11-2.65159372E-01
 5  2-9.45869556E-02 4.70396639E-01 3.71458817E-11-2.40261417E-01-1.97964135E-03
 5  3 3.65749989E-03 2.19875872E-03-0.00000000E+00 3.32850178E-03-0.00000000E+00
 5  4 1.40561817E-02 2.17667149E-02 1.23682233E-02 5.58922407E-04-5.95545483E-03
 5  5 1.40561816E-02 2.17667146E-02 1.23682233E-02-5.58922393E-04-5.95545482E-03
 5  6 1.40933375E-02 2.18144652E-02 1.19498781E-02-0.00000000E+00-6.83019648E-03
 $END   
 $GRAD  
E=      -39.5602840387  GMAX=   0.0010008  GRMS=   0.0003686
C            6.    1.7285302305E-04   -8.5492952001E-10    1.0007906248E-03
H            1.   -9.2720282876E-05   -2.8487774766E-04   -4.5285685326E-04
H            1.   -9.2720185134E-05    2.8487801441E-04   -4.5285686896E-04
H            1.    1.2587445034E-05    5.8817705445E-10   -9.5076902791E-05
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
