 $DATA  
CH3                                                                             
C1       0
16  2 1.77118557E-01 7.92993641E-02 0.00000000E+00 6.21667020E-02-2.23913521E-01
16  3-5.14652360E-01 7.43490920E-01 0.00000000E+00-1.03233313E-01 0.00000000E+00
16  4-2.15112973E-02-2.03616553E-02 5.65690901E-02 2.51272823E-01-1.86536758E-01
16  5-2.15112973E-02-2.03616553E-02 5.65690901E-02-2.51272823E-01-1.86536758E-01
16  6-1.32215220E-01-3.46212932E-03-2.44311702E-01 0.00000000E+00 1.12948069E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.86334726E-02 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00-1.37483281E-01 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 7.32031593E-01 0.00000000E+00 2.71121952E-01
17  4-1.53176006E-01 5.73352128E-02-2.56526652E-01 5.61543052E-02 1.17087634E-01
17  5 1.53176006E-01-5.73352128E-02 2.56526652E-01 5.61543052E-02-1.17087634E-01
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.08735912E-01 0.00000000E+00
18  1 1.69941215E-02-2.07085178E-01-1.47247199E-01 0.00000000E+00-1.58996258E-01
18  2 1.05551021E-01 2.13796350E-01 0.00000000E+00 1.65660623E-01 3.37563112E-02
18  3-5.30510456E-02 5.05502823E-02 0.00000000E+00 7.28058626E-01 0.00000000E+00
18  4 2.77566770E-02 1.17492411E-03-2.24718890E-01-8.98808246E-03 4.88781523E-04
18  5 2.77566770E-02 1.17492411E-03-2.24718890E-01 8.98808246E-03 4.88781523E-04
18  6-3.96910219E-01 1.23383724E-01-2.68280496E-01 0.00000000E+00-3.01084786E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.83543153E-01 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00-8.95065163E-02 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00-3.56505932E-01 0.00000000E+00 6.29958525E-01
19  4-3.07318807E-01 2.11982394E-01 1.71004372E-01 1.75823502E-01 2.60881003E-01
19  5 3.07318807E-01-2.11982394E-01-1.71004372E-01 1.75823502E-01-2.60881003E-01
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01934413E-01 0.00000000E+00
20  1-1.51609070E-02 2.85996565E-01-3.89428962E-02-0.00000000E+00-2.24407130E-01
20  2-2.50541097E-01-1.60357227E-02-0.00000000E+00 3.07434509E-01 7.14441184E-01
20  3-5.98471611E-01-1.54500508E-01-0.00000000E+00-1.37521661E-01-0.00000000E+00
20  4 2.44636843E-01-2.00197510E-02 4.75430439E-02-1.18037923E-01-2.36455748E-01
20  5 2.44636843E-01-2.00197510E-02 4.75430439E-02 1.18037923E-01-2.36455748E-01
20  6-1.14602145E-01 4.86832396E-02 1.06470858E-01-0.00000000E+00-2.56679661E-01
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.23930222E-02 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00-5.69991026E-02 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 5.15278851E-02 0.00000000E+00-1.33153641E-01
21  4 1.04886324E-01-1.57788487E-01 3.19334402E-01-4.17487038E-01 2.20484102E-01
21  5-1.04886324E-01 1.57788487E-01-3.19334402E-01-4.17487038E-01-2.20484102E-01
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.74839786E-01 0.00000000E+00
22  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.98310561E-02-0.00000000E+00
22  2-0.00000000E+00-0.00000000E+00-2.83106641E-01-0.00000000E+00-0.00000000E+00
22  3-0.00000000E+00-0.00000000E+00 2.17301876E-01-0.00000000E+00-8.01765059E-02
22  4-3.91945138E-02-5.70822524E-02 3.86447870E-01 3.76161641E-01-3.67865794E-01
22  5 3.91945138E-02 5.70822524E-02-3.86447870E-01 3.76161641E-01 3.67865794E-01
22  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.73809887E-01-0.00000000E+00
23  1 4.48082052E-03 4.77733699E-02 4.92675755E-03-0.00000000E+00-3.92990801E-02
23  2-1.15006365E-01 8.75260255E-02-0.00000000E+00 3.92371920E-01-2.73136709E-01
23  3 7.90640233E-02 1.95940060E-01-0.00000000E+00-1.18968312E-01-0.00000000E+00
23  4 1.17809130E-02 1.45663113E-01-2.95167850E-01 2.13107167E-01-9.66175832E-02
23  5 1.17809130E-02 1.45663113E-01-2.95167850E-01-2.13107167E-01-9.66175832E-02
23  6 2.91708492E-02-1.97861577E-01 6.66771414E-01-0.00000000E+00-4.92334386E-01
24  1 2.66787559E-02 7.35108986E-02 6.01084749E-02 0.00000000E+00-1.31604949E-02
24  2-4.13025600E-01-3.82875879E-01 0.00000000E+00 3.22998064E-02-1.32883172E-01
24  3 1.43829269E-01 5.31869398E-02 0.00000000E+00 2.64754837E-01 0.00000000E+00
24  4 1.60595138E-03 9.20363297E-02 6.19620472E-01 9.93398810E-02 2.90643698E-02
24  5 1.60595138E-03 9.20363297E-02 6.19620472E-01-9.93398810E-02 2.90643698E-02
24  6-2.79483593E-02 2.69176708E-01 1.61423353E-01 0.00000000E+00-4.42590286E-01
25  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.39793333E-02-0.00000000E+00
25  2-0.00000000E+00-0.00000000E+00-2.73583239E-01-0.00000000E+00-0.00000000E+00
25  3-0.00000000E+00-0.00000000E+00-5.49193516E-01-0.00000000E+00-8.90004937E-02
25  4 8.18451873E-03-1.27375345E-01-3.98389180E-01 6.88311868E-02-1.44567876E-01
25  5-8.18451873E-03 1.27375345E-01 3.98389180E-01 6.88311868E-02 1.44567876E-01
25  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.80828466E-01-0.00000000E+00
26  1 3.34916512E-02-6.14628917E-02 1.08179454E-03 0.00000000E+00 9.37118246E-02
26  2-2.94616896E-01-1.07641200E-01 0.00000000E+00-1.70578135E-01 5.05926456E-02
26  3-4.32048499E-01 5.27199005E-01 0.00000000E+00-1.73202415E-01 0.00000000E+00
26  4-5.41705737E-02 8.76300938E-02-2.22736115E-02-2.82982776E-01 5.44896490E-01
26  5-5.41705737E-02 8.76300938E-02-2.22736115E-02 2.82982776E-01 5.44896490E-01
26  6-9.71466600E-03 1.91072101E-01 5.58319196E-02 0.00000000E+00-2.44865437E-01
27  1-1.55262960E-01 2.46132791E-01 7.03775943E-02 0.00000000E+00-3.45044537E-02
27  2 1.32730150E+00 1.36763222E-01 0.00000000E+00-3.59835218E-01-7.11527147E-01
27  3-3.18135890E-01 1.67605402E-01 0.00000000E+00 3.73781092E-01 0.00000000E+00
27  4-1.18728175E-01-4.16757153E-01 4.73140812E-02-5.32403428E-01-3.05306217E-01
27  5-1.18728175E-01-4.16757153E-01 4.73140812E-02 5.32403428E-01-3.05306217E-01
27  6-5.78191174E-02-2.93508137E-01 4.17796011E-01 0.00000000E+00 3.33700574E-01
28  1-3.32378941E-03 6.96843310E-02 8.34238250E-02 0.00000000E+00 1.46631249E-01
28  2-5.58863099E-02 2.95871235E-01 0.00000000E+00 6.57326150E-01 4.69318220E-01
28  3-4.67185243E-01-5.65609839E-02 0.00000000E+00 5.53598839E-01 0.00000000E+00
28  4 1.18677614E-01 2.62795128E-01 2.29722239E-02 3.34906587E-01 2.54320654E-01
28  5 1.18677614E-01 2.62795128E-01 2.29722239E-02-3.34906587E-01 2.54320654E-01
28  6-1.82800959E-01-4.85606575E-01 6.00601047E-01 0.00000000E+00 6.14739191E-01
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.49810530E-01-0.00000000E+00
29  2-0.00000000E+00-0.00000000E+00-4.49319953E-01-0.00000000E+00-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00 2.44818866E-03-0.00000000E+00 8.48605860E-01
29  4-1.25258793E-01-3.58826573E-01 4.89818901E-04-4.54463427E-01-5.60758152E-01
29  5 1.25258793E-01 3.58826573E-01-4.89818901E-04-4.54463427E-01 5.60758152E-01
29  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.01728384E-02-0.00000000E+00
30  1-4.28406861E-01 3.17770292E+00-4.94804556E-02 0.00000000E+00 4.57943871E-02
30  2 9.46537843E-01 4.89946770E-02 0.00000000E+00-5.96125643E-02-1.73722442E+00
30  3-1.77838911E+00-1.84082272E+00 0.00000000E+00-6.65320294E-02 0.00000000E+00
30  4 4.76310672E-02-1.34555004E-01-1.36896522E-02 1.40142249E-01 1.27003827E-01
30  5 4.76310672E-02-1.34555004E-01-1.36896522E-02-1.40142249E-01 1.27003827E-01
30  6 5.90849662E-02-1.24627397E-01-1.55843914E-01 0.00000000E+00-1.27916473E-01
 $END   
 POPULATION ANALYSIS
C            6.26172  -0.26172   6.28833  -0.28833
H            0.92617   0.07383   0.91661   0.08339
H            0.92617   0.07383   0.91661   0.08339
H            0.88595   0.11405   0.87844   0.12156
 MOMENTS AT POINT    1 X,Y,Z=  0.126769  0.000000 -0.126769
 DIPOLE       0.501796 -0.000000 -0.167023
 $GRAD  
E=      -39.4129233997  GMAX=   0.0958254  GRMS=   0.0630364
C            6.   -7.3974236012E-02    1.0037349028E-15    9.5825449744E-02
H            1.   -1.0655755198E-03   -5.4610145283E-02   -8.7030595871E-02
H            1.   -1.0655755198E-03    5.4610145283E-02   -8.7030595871E-02
H            1.    7.6105387052E-02    2.9033044040E-17    7.8235741997E-02
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0605083375   0.0000000000  -0.0676861193
 H           1.0   0.0000201436  -0.9735849853  -0.9358624843
 H           1.0   0.0000201436   0.9735849853  -0.9358624843
 H           1.0   0.9394513753   0.0000000000   0.9394110880
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:40 2016
CH3                                                                             
E(UHF)=      -39.4732239331, E(NUC)=    7.9675601269,    9 ITERS
 $VEC   
 1  1 9.95580098E-01 2.66918736E-02 2.21894677E-04 0.00000000E+00-2.23173964E-04
 1  2-7.29835942E-03-4.91491668E-04 0.00000000E+00 6.55724181E-04-1.71795968E-03
 1  3-2.38811745E-03-2.16047627E-03 0.00000000E+00-3.73734157E-04 0.00000000E+00
 1  4 1.85629203E-05 1.39229320E-03 2.74546289E-05-2.30334521E-04-1.89068391E-04
 1  5 1.85629203E-05 1.39229320E-03 2.74546289E-05 2.30334521E-04-1.89068391E-04
 1  6-3.04608118E-05 1.16608347E-03 2.55200684E-04 0.00000000E+00 1.92579665E-04
 2  1-2.02444784E-01 4.06608375E-01-2.15351331E-02 0.00000000E+00-7.38844372E-03
 2  2 4.62044854E-01-3.32229544E-03 0.00000000E+00-1.05060582E-02 2.46549212E-03
 2  3-5.81549268E-03 2.20788349E-03 0.00000000E+00-2.79988369E-03 0.00000000E+00
 2  4 1.14713010E-01 4.97613061E-02 1.27711507E-03 9.45925600E-03 8.08555744E-03
 2  5 1.14713010E-01 4.97613061E-02 1.27711507E-03-9.45925600E-03 8.08555744E-03
 2  6 1.06966969E-01 5.27552629E-02-7.55505303E-03 0.00000000E+00-9.71115471E-03
 3  1-1.17789773E-02 2.70903820E-02 1.56566139E-01-0.00000000E+00 3.85345589E-01
 3  2 4.00412565E-02 8.87386553E-02-0.00000000E+00 2.24671016E-01 1.42859373E-02
 3  3-1.88584344E-02 2.76689021E-03-0.00000000E+00 1.41805410E-02-0.00000000E+00
 3  4-1.31190362E-01-1.25712249E-01 7.45455101E-06-8.22806159E-03-2.54946847E-03
 3  5-1.31190362E-01-1.25712249E-01 7.45455101E-06 8.22806159E-03-2.54946847E-03
 3  6 2.39680940E-01 2.42635642E-01-1.00971032E-02-0.00000000E+00-1.23112175E-02
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.28444132E-01-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 2.59785434E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-3.41006787E-03-0.00000000E+00-2.98649002E-02
 4  4-2.12025111E-01-2.38517711E-01-1.85352743E-03-7.29095676E-03-1.13465830E-02
 4  5 2.12025111E-01 2.38517711E-01 1.85352743E-03-7.29095676E-03 1.13465830E-02
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.57744062E-03-0.00000000E+00
 5  1 3.94361237E-02-1.08592702E-01 5.27611589E-01 0.00000000E+00-2.43600783E-01
 5  2-1.94160111E-01 4.13557155E-01 0.00000000E+00-1.93960348E-01-4.78250059E-03
 5  3 9.13679818E-03 1.18126939E-02 0.00000000E+00 1.21940419E-02 0.00000000E+00
 5  4 5.81901754E-02 7.63136282E-02 8.13410869E-03 3.22962163E-03-1.75954021E-03
 5  5 5.81901754E-02 7.63136282E-02 8.13410869E-03-3.22962163E-03-1.75954021E-03
 5  6 8.95274765E-02 1.20980644E-01 4.32641979E-03 0.00000000E+00-8.59385223E-03
 1  1 9.96387147E-01 2.22022066E-02 6.35925076E-04 0.00000000E+00-4.32502380E-04
 1  2-7.38414361E-03-4.52451420E-04 0.00000000E+00 6.06063961E-04-1.62481420E-03
 1  3-7.42705904E-04-8.30148517E-04 0.00000000E+00 5.81978061E-04 0.00000000E+00
 1  4-4.15481191E-05 1.35228132E-03 1.99716616E-05-2.97548050E-04-2.39814769E-04
 1  5-4.15481191E-05 1.35228132E-03 1.99716616E-05 2.97548050E-04-2.39814769E-04
 1  6-8.80956128E-05 1.14044697E-03 3.03107002E-04 0.00000000E+00 2.67457175E-04
 2  1-1.79333338E-01 3.46575890E-01 5.97612925E-02 0.00000000E+00-5.85033954E-02
 2  2 3.57525114E-01 2.19814430E-02 0.00000000E+00-1.96462358E-02-1.77728311E-02
 2  3 1.09258603E-02 1.19742136E-02 0.00000000E+00 1.91984200E-02 0.00000000E+00
 2  4 1.50549841E-01 1.04813895E-01-2.08433984E-04 1.08394339E-02 9.70789738E-03
 2  5 1.50549841E-01 1.04813895E-01-2.08433984E-04-1.08394339E-02 9.70789738E-03
 2  6 1.33208183E-01 9.68104410E-02-9.93317670E-03 0.00000000E+00-9.80410628E-03
 3  1-1.37102559E-02 2.71783220E-02 1.65801785E-01 0.00000000E+00 3.26582136E-01
 3  2 4.04859489E-02 8.83635441E-02 0.00000000E+00 1.76658458E-01 1.66422009E-02
 3  3-1.73757443E-02 1.33636289E-04 0.00000000E+00 2.07521685E-02 0.00000000E+00
 3  4-1.35818333E-01-1.44992683E-01 1.66767345E-03-7.55464218E-03-2.52823547E-03
 3  5-1.35818333E-01-1.44992683E-01 1.66767345E-03 7.55464218E-03-2.52823547E-03
 3  6 2.72001208E-01 3.04839912E-01-1.27840032E-02 0.00000000E+00-1.13721458E-02
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.66650287E-01-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 2.07404836E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00 3.61879466E-03-0.00000000E+00-3.45427006E-02
 4  4-2.38759028E-01-3.01098385E-01-1.89732648E-04-6.75279618E-03-1.19433854E-02
 4  5 2.38759028E-01 3.01098385E-01 1.89732648E-04-6.75279618E-03 1.19433854E-02
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.71787534E-03-0.00000000E+00
 $END   
 $GRAD  
E=      -39.4732239331  GMAX=   0.0786157  GRMS=   0.0539268
C            6.   -5.0344944527E-02   -3.2854974872E-15    7.1377470224E-02
H            1.   -7.3256766673E-03   -5.2471797281E-02   -7.4996586081E-02
H            1.   -7.3256766673E-03    5.2471797281E-02   -7.4996586081E-02
H            1.    6.4996297862E-02    5.5977874985E-16    7.8615701938E-02
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0987442133   0.0000000000  -0.1343111288
 H           1.0   0.0189738122  -0.9052425031  -0.8463650024
 H           1.0   0.0189738122   0.9052425031  -0.8463650024
 H           1.0   0.8633081624   0.0000000000   0.8270411336
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:40 2016
CH3                                                                             
E(UHF)=      -39.5376248513, E(NUC)=    8.8860090387,    7 ITERS
 $VEC   
 1  1 9.95394531E-01 2.81128496E-02 1.92552362E-04-0.00000000E+00-2.20682308E-04
 1  2-8.47037469E-03-4.36106297E-04-0.00000000E+00 7.11435330E-04-2.02182908E-03
 1  3-2.56221168E-03-2.31996553E-03-0.00000000E+00-2.86314181E-04-0.00000000E+00
 1  4-1.27716085E-04 1.84143871E-03 2.24427365E-05-2.11995958E-04-1.46033740E-04
 1  5-1.27716085E-04 1.84143871E-03 2.24427365E-05 2.11995958E-04-1.46033740E-04
 1  6-1.37712002E-04 1.39883864E-03 2.66367655E-04-0.00000000E+00 2.30208231E-04
 2  1-2.01135155E-01 3.95991765E-01-7.97481232E-03-0.00000000E+00-2.71344270E-02
 2  2 4.30670558E-01 2.25359485E-04-0.00000000E+00-1.33577954E-02 1.19941110E-03
 2  3-4.07028319E-03 1.24439911E-03-0.00000000E+00-2.42987036E-03-0.00000000E+00
 2  4 1.38353296E-01 4.47856159E-02 1.69315946E-03 1.08959782E-02 7.89833087E-03
 2  5 1.38353296E-01 4.47856159E-02 1.69315946E-03-1.08959782E-02 7.89833087E-03
 2  6 1.13478842E-01 4.37213396E-02-7.05013707E-03-0.00000000E+00-1.00900539E-02
 3  1-1.38858726E-02 2.70804950E-02 1.68573293E-01-0.00000000E+00 3.95593238E-01
 3  2 5.47208012E-02 8.84042661E-02-0.00000000E+00 2.11068693E-01 1.32611183E-02
 3  3-1.95144009E-02 5.89117616E-03-0.00000000E+00 1.37399531E-02-0.00000000E+00
 3  4-1.32355554E-01-1.08164366E-01 4.02747411E-04-8.08627002E-03-8.64186908E-04
 3  5-1.32355554E-01-1.08164366E-01 4.02747411E-04 8.08627002E-03-8.64186908E-04
 3  6 2.56900322E-01 2.28732787E-01-9.29242494E-03-0.00000000E+00-1.23777613E-02
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.42310795E-01-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 2.31474407E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-4.17744330E-03-0.00000000E+00-3.05022562E-02
 4  4-2.28248257E-01-2.13089434E-01-2.17844349E-03-6.54654854E-03-9.74572507E-03
 4  5 2.28248257E-01 2.13089434E-01 2.17844349E-03-6.54654854E-03 9.74572507E-03
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.93904704E-03-0.00000000E+00
 5  1 3.50655187E-02-8.69864843E-02 5.28060345E-01 0.00000000E+00-2.49054888E-01
 5  2-1.85317937E-01 4.38339947E-01 0.00000000E+00-2.07976216E-01-4.99185454E-03
 5  3 7.51554251E-03 9.25938644E-03 0.00000000E+00 8.23116367E-03 0.00000000E+00
 5  4 4.60616219E-02 5.33811316E-02 1.02352508E-02 2.50308579E-03-3.44263341E-03
 5  5 4.60616219E-02 5.33811316E-02 1.02352508E-02-2.50308579E-03-3.44263341E-03
 5  6 6.76097722E-02 8.41870338E-02 6.90206552E-03 0.00000000E+00-8.06818862E-03
 1  1 9.96236511E-01 2.34169909E-02 5.32193946E-04-0.00000000E+00-4.18702578E-04
 1  2-8.64203193E-03-4.09114137E-04-0.00000000E+00 6.71103976E-04-1.88292830E-03
 1  3-6.76673069E-04-8.40967121E-04-0.00000000E+00 7.48339440E-04-0.00000000E+00
 1  4-2.38124644E-04 1.82777006E-03 2.68027643E-05-3.01993702E-04-2.12455390E-04
 1  5-2.38124644E-04 1.82777006E-03 2.68027643E-05 3.01993702E-04-2.12455390E-04
 1  6-2.22763151E-04 1.39620489E-03 3.38343270E-04-0.00000000E+00 3.22373290E-04
 2  1-1.82368542E-01 3.55092901E-01 4.46240607E-02-0.00000000E+00-6.61238550E-02
 2  2 3.14806128E-01 1.55212357E-02-0.00000000E+00-1.61437274E-02-2.02787714E-02
 2  3 1.33637924E-02 9.77130111E-03-0.00000000E+00 1.93498820E-02-0.00000000E+00
 2  4 1.70515359E-01 9.66774887E-02 2.11426717E-04 1.13538661E-02 8.56218474E-03
 2  5 1.70515359E-01 9.66774887E-02 2.11426717E-04-1.13538661E-02 8.56218474E-03
 2  6 1.35563449E-01 8.24347028E-02-8.56236728E-03-0.00000000E+00-9.67101971E-03
 3  1-1.45554342E-02 2.59358991E-02 1.75641980E-01 0.00000000E+00 3.47320160E-01
 3  2 4.46945620E-02 8.41524057E-02 0.00000000E+00 1.66645350E-01 1.48588190E-02
 3  3-1.74834143E-02 3.49351820E-03 0.00000000E+00 1.99013081E-02 0.00000000E+00
 3  4-1.34745419E-01-1.22834649E-01 2.11762012E-03-7.74883822E-03-8.67257735E-04
 3  5-1.34745419E-01-1.22834649E-01 2.11762012E-03 7.74883822E-03-8.67257735E-04
 3  6 2.89243615E-01 2.89824738E-01-1.17092562E-02 0.00000000E+00-1.13788206E-02
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01494774E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 1.91209346E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 1.84436230E-03 0.00000000E+00-3.42440181E-02
 4  4-2.48986031E-01-2.59613700E-01-4.23271923E-04-5.87714801E-03-1.06230017E-02
 4  5 2.48986031E-01 2.59613700E-01 4.23271923E-04-5.87714801E-03 1.06230017E-02
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.49073945E-03 0.00000000E+00
 $END   
 $GRAD  
E=      -39.5376248513  GMAX=   0.0621724  GRMS=   0.0325864
C            6.   -3.7376237688E-02   -4.4794875975E-14    2.2066728519E-02
H            1.   -5.4735179813E-03   -2.2912332153E-02   -4.2119543510E-02
H            1.   -5.4735179813E-03    2.2912332153E-02   -4.2119543510E-02
H            1.    4.8323273651E-02   -2.6341367337E-15    6.2172358500E-02
 $END
-------------------- DATA FROM NSERCH=   3 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.1376296937   0.0000000000  -0.1807325136
 H           1.0   0.0514977999  -0.8755459502  -0.7387497887
 H           1.0   0.0514977999   0.8755459502  -0.7387497887
 H           1.0   0.7593747065   0.0000000000   0.6582320909
--- OPEN SHELL ORBITALS --- GENERATED AT Wed Mar  9 18:21:40 2016
CH3                                                                             
E(UHF)=      -39.5605679643, E(NUC)=   10.0278708708,    7 ITERS
 $VEC   
 1  1 9.95113548E-01 3.01985263E-02 1.60509549E-04 0.00000000E+00-1.03155366E-04
 1  2-1.01138964E-02-5.50067270E-04 0.00000000E+00 4.06322403E-04-2.59426781E-03
 1  3-3.05536384E-03-2.88767568E-03 0.00000000E+00-2.30409898E-04 0.00000000E+00
 1  4-1.26186813E-04 2.25994118E-03 3.95272139E-05-1.80062326E-05-1.62720570E-05
 1  5-1.26186813E-04 2.25994118E-03 3.95272139E-05 1.80062327E-05-1.62720570E-05
 1  6-1.63884935E-04 2.17298423E-03 6.31348927E-05 0.00000000E+00 5.42074615E-06
 2  1-2.05119384E-01 3.90632326E-01 1.34771807E-02 0.00000000E+00-1.16932572E-02
 2  2 3.99990472E-01 5.54051376E-03 0.00000000E+00-5.13683725E-03 3.36168688E-04
 2  3-3.92762102E-03-1.93298397E-03 0.00000000E+00-2.09027935E-03 0.00000000E+00
 2  4 1.48775467E-01 3.57541482E-02 1.98316199E-03 1.23953615E-02 7.46469174E-03
 2  5 1.48775467E-01 3.57541482E-02 1.98316199E-03-1.23953615E-02 7.46469174E-03
 2  6 1.46642965E-01 3.61720953E-02-7.87322824E-03 0.00000000E+00-1.20835299E-02
 3  1-2.24745008E-03 4.66771703E-03 2.04224252E-01 0.00000000E+00 4.06424233E-01
 3  2 6.80103323E-03 9.10063089E-02 0.00000000E+00 1.81708982E-01 1.11281215E-02
 3  3-2.20806465E-02 1.07484576E-02 0.00000000E+00 1.52553698E-02 0.00000000E+00
 3  4-1.39118557E-01-1.03286436E-01 1.55531407E-03-8.40069816E-03 8.64180461E-04
 3  5-1.39118557E-01-1.03286436E-01 1.55531407E-03 8.40069816E-03 8.64180461E-04
 3  6 2.77068773E-01 2.07325360E-01-7.63920104E-03 0.00000000E+00-1.04744767E-02
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.55816373E-01-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00 2.06093025E-01-0.00000000E+00-0.00000000E+00
 4  3-0.00000000E+00-0.00000000E+00-4.32798264E-03-0.00000000E+00-2.83341703E-02
 4  4-2.39732391E-01-1.85124241E-01-2.29482830E-03-7.12551874E-03-8.47296493E-03
 4  5 2.39732391E-01 1.85124241E-01 2.29482830E-03-7.12551875E-03 8.47296493E-03
 4  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.73334037E-03-0.00000000E+00
 5  1 2.80976938E-02-6.29581186E-02 5.20449010E-01 0.00000000E+00-2.62476596E-01
 5  2-1.56794324E-01 4.52942114E-01 0.00000000E+00-2.29091180E-01-3.43774200E-03
 5  3 5.86307552E-03 4.24744825E-03 0.00000000E+00 5.39027498E-03 0.00000000E+00
 5  4 3.75999857E-02 3.62287752E-02 1.19842238E-02 2.31755963E-03-4.55819498E-03
 5  5 3.75999857E-02 3.62287752E-02 1.19842238E-02-2.31755963E-03-4.55819498E-03
 5  6 3.99405481E-02 3.93530797E-02 1.01810155E-02 0.00000000E+00-8.30813431E-03
 1  1 9.95994188E-01 2.53921404E-02 4.34241101E-04 0.00000000E+00-2.42680719E-04
 1  2-1.04546689E-02-5.33872364E-04 0.00000000E+00 3.93747550E-04-2.40075364E-03
 1  3-9.72608782E-04-1.27150268E-03 0.00000000E+00 8.87508770E-04 0.00000000E+00
 1  4-3.01563551E-04 2.30509957E-03 5.09264317E-05-1.21064960E-04-8.82854932E-05
 1  5-3.01563551E-04 2.30509957E-03 5.09264317E-05 1.21064961E-04-8.82854931E-05
 1  6-3.43544873E-04 2.22223240E-03 1.57768543E-04 0.00000000E+00 9.65862237E-05
 2  1-1.90608637E-01 3.65441400E-01 4.84831573E-02 0.00000000E+00-3.10141160E-02
 2  2 2.73025834E-01 1.19530394E-02 0.00000000E+00-6.73687776E-03-2.10878840E-02
 2  3 1.40689969E-02 6.14556784E-03 0.00000000E+00 2.09512276E-02 0.00000000E+00
 2  4 1.74575567E-01 8.29265897E-02 8.83776781E-04 1.14090488E-02 7.24571989E-03
 2  5 1.74575567E-01 8.29265897E-02 8.83776781E-04-1.14090488E-02 7.24571989E-03
 2  6 1.71177495E-01 8.11268092E-02-8.09356935E-03 0.00000000E+00-1.05492336E-02
 3  1-2.55621197E-03 5.08750889E-03 1.93055423E-01 0.00000000E+00 3.80299729E-01
 3  2 5.91550374E-03 7.54784654E-02 0.00000000E+00 1.48937165E-01 1.43778904E-02
 3  3-2.17247590E-02 7.23201317E-03 0.00000000E+00 1.87534968E-02 0.00000000E+00
 3  4-1.48267517E-01-1.23934571E-01 3.01102033E-03-8.48183970E-03 1.08591048E-03
 3  5-1.48267517E-01-1.23934571E-01 3.01102033E-03 8.48183970E-03 1.08591048E-03
 3  6 2.98238392E-01 2.51331041E-01-9.48673240E-03 0.00000000E+00-8.81066794E-03
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26828036E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 1.70518537E-01 0.00000000E+00 0.00000000E+00
